science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,compiled_class_grid,growth_track,broad_line_agn,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_broad_line_agn_growth_tracks.png,5290,19910,300,one_shared_gallery_footer,8bc8e5ba82b51568823f41aeaa6e1a74ab6ca7df8e2f482c9d9daa5b3146ebb0
v7.4-growth-visualization,compiled_class_grid,parameter_map,broad_line_agn,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_broad_line_agn_parameter_maps.png,5290,16920,300,one_shared_gallery_footer,a628b6b4a2033330221ad19d9c9fc1d3d695ccb3886f20bd05109340284a1716
v7.4-growth-visualization,compiled_class_grid,seed_redshift_map,broad_line_agn,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_broad_line_agn_seed_redshift_maps.png,5290,19910,300,one_shared_gallery_footer,776a25e482d832bd4cd032961254b59d59e8ae74f38aa434b508c992cc1ba84b
v7.4-growth-visualization,compiled_class_grid,growth_track,luminous_quasar_comparison,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_luminous_quasar_comparison_growth_tracks.png,5290,14750,300,one_shared_gallery_footer,55145091748388a87123a75611ab729bcd3231df38e66dad1fbfd1fa075b72c4
v7.4-growth-visualization,compiled_class_grid,parameter_map,luminous_quasar_comparison,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_luminous_quasar_comparison_parameter_maps.png,5290,12540,300,one_shared_gallery_footer,0c6615c4b4b29c5d834fedad9b93062c5ff3659afc523c0c980b5699f2c70556
v7.4-growth-visualization,compiled_class_grid,seed_redshift_map,luminous_quasar_comparison,,results/releases/v7_4/galleries/compiled_by_class/v7_4_all_luminous_quasar_comparison_seed_redshift_maps.png,5290,14750,300,one_shared_gallery_footer,63c11f5e90ae1df0629d434cbff6745dd7e71b76d7d6ba070dbf32587255eae0
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-00717,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-00717.png,1002,917,180,standalone_plot_footer,61b1ecfb3f586e7871847c4d037091e0aeeb5e2e7a82f071af0f7baff983b933
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-01236,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-01236.png,1002,917,180,standalone_plot_footer,6cbf1be487a2aa3c36107bff12d7bfe44f41084ca6ac3f70cff75ef74356e96f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-01665,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-01665.png,1002,917,180,standalone_plot_footer,50e82460c27d49b85449c511243e4d82f035c4bada087c8c880ebb45418e4f93
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-1244,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-1244.png,1002,917,180,standalone_plot_footer,ab718699a3991714063a5a02b77025fe47f392975409906af078c3194de710dd
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-2782,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-2782.png,1002,917,180,standalone_plot_footer,fdc120169b201611fcc5a4efbd5d4393070e5bf466bdf17384e36ec30e14ba04
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-397,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-397.png,1002,917,180,standalone_plot_footer,423ad46522eda42e70e1168d982f2098bf6f48b9a4015e8eaacc9b87d42c4dbb
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-672,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-672.png,1002,917,180,standalone_plot_footer,f1b077990e922059a13c3518c32a51134e0db0a10e1b65086ac45209faa52197
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-CEERS-746,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-ceers-746.png,1002,917,180,standalone_plot_footer,79551b03fbfd0f78b4a8493e10c821dbdce787514377e2463c5105930851e141
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-417567,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-417567.png,1002,917,180,standalone_plot_footer,ad156e16e8d097c2b795bb828a8b9aaf9584a8ec81ccb4f37846c85b49fd85c7
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-519281,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-519281.png,1002,917,180,standalone_plot_footer,9b3f4b2a3fae59a0c4a3539eb902bd8fd846ef8b7ed6ede7848c3a7647bdbdda
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-536534,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-536534.png,1002,917,180,standalone_plot_footer,516cda8d6df0de08ea287c957d264140d7ac32760942ef490a6df00243dadc1a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-683613,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-683613.png,1002,917,180,standalone_plot_footer,1943b571b360bb74e0f03e7ee10329ee0838cb24bcbb15922989e2f088742d49
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-848185-A,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-848185-a.png,1002,917,180,standalone_plot_footer,f6bedd06a12d37f08eeefb12b46f736857a4397ddcd961c31d43f2b5df78cc42
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-848185-B,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-848185-b.png,1002,917,180,standalone_plot_footer,f2480ee6e8f7dd44ef0bed0825728ece067504a1eecc71ecbb736c3f49a87792
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-DC-873321,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-dc-873321.png,1002,917,180,standalone_plot_footer,fc7bf3645d7d276f0827de547fac79481dbdfc6f01bc627924445013304c1f86
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GLASS-150029,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-glass-150029.png,1002,917,180,standalone_plot_footer,e57fc52ad654e40062f715fa37fb8894d6057552ed9a182bedf9c644895b2759
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GLASS-160133,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-glass-160133.png,1002,917,180,standalone_plot_footer,2217692c2520a53b22c987bbfbd328462235460cfbfa9088199e7fa51a4c22dd
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-1093,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-1093.png,1002,917,180,standalone_plot_footer,9afa956135817edf2e3d89a663cb9469bfc92080634c6499acc3c392b2482db7
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-11836,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-11836.png,1002,917,180,standalone_plot_footer,f845cb540afb2a7a751c27f1ccb42564a2fad271edbcd2afe4ea19f59ce0d070
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-20621,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-20621.png,1002,917,180,standalone_plot_footer,d79d00eb29a1d64aa87492269382c35aebb58b01c9a52d856fc04edabccc9de8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-38509,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-38509.png,1002,917,180,standalone_plot_footer,392c655fec85363a48eb34834b825c987fa89400af190eedb3a8f940bd44ed51
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-4685,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-4685.png,1002,917,180,standalone_plot_footer,85a3e86b370fa617f04c9b978191972cda053265c665796e5b22f19245cfd809
